Country Name,Country Code,Series,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019]
Seychelles,SYC,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Seychelles,SYC,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Sao Tome and Principe,STP,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Sao Tome and Principe,STP,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Samoa,WSM,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Samoa,WSM,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Russian Federation,RUS,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Russian Federation,RUS,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Qatar,QAT,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Qatar,QAT,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Puerto Rico,PRI,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Puerto Rico,PRI,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Poland,POL,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Poland,POL,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Portugal,PRT,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Portugal,PRT,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Philippines,PHL,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Philippines,PHL,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Panama,PAN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,0.95961,..
Panama,PAN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,0.91123,..
Paraguay,PRY,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,0.98046,..
Paraguay,PRY,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,0.94954,..
Pakistan,PAK,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,0.53431,..,..
Pakistan,PAK,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,0.77336,..,..
Peru,PER,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,0.82651,0.83623,..
Peru,PER,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,0.94201,0.94081,..
Papua New Guinea,PNG,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Papua New Guinea,PNG,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Palau,PLW,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Palau,PLW,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Oman,OMN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Oman,OMN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Norway,NOR,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Norway,NOR,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Northern Mariana Islands,MNP,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Northern Mariana Islands,MNP,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
North America,NAC,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
North America,NAC,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Niger,NER,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Niger,NER,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
New Zealand,NZL,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
New Zealand,NZL,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
North Macedonia,MKD,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
North Macedonia,MKD,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Nigeria,NGA,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Nigeria,NGA,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Nicaragua,NIC,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Nicaragua,NIC,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
New Caledonia,NCL,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
New Caledonia,NCL,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Netherlands Antilles,ANT,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Netherlands Antilles,ANT,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Nepal,NPL,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Nepal,NPL,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Namibia,NAM,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Namibia,NAM,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Mozambique,MOZ,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,0.58978,..,..
Mozambique,MOZ,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,0.71001,..,..
Montenegro,MNE,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Montenegro,MNE,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Monaco,MCO,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Monaco,MCO,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Moldova,MDA,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Moldova,MDA,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Netherlands,NLD,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Netherlands,NLD,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Myanmar,MMR,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Myanmar,MMR,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Morocco,MAR,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Morocco,MAR,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Mongolia,MNG,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Mongolia,MNG,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Nauru,NRU,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Nauru,NRU,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
"Micronesia, Fed. Sts.",FSM,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
"Micronesia, Fed. Sts.",FSM,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Mexico,MEX,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,0.9629,0.96982,..
Mexico,MEX,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,0.92238,0.92789,..
Marshall Islands,MHL,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Marshall Islands,MHL,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Mali,MLI,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,0.44142,..
Mali,MLI,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,0.50345,..
Mauritania,MRT,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Mauritania,MRT,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Malta,MLT,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Malta,MLT,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Mayotte,MYT,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Mayotte,MYT,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Mauritius,MUS,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Mauritius,MUS,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Malaysia,MYS,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,0.94549,0.95078,..
Malaysia,MYS,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,0.95899,0.96399,..
Madagascar,MDG,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Madagascar,MDG,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Luxembourg,LUX,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Luxembourg,LUX,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Lithuania,LTU,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Lithuania,LTU,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Libya,LBY,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Libya,LBY,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
"Macao SAR, China",MAC,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
"Macao SAR, China",MAC,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Malawi,MWI,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Malawi,MWI,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Maldives,MDV,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Maldives,MDV,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Liechtenstein,LIE,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Liechtenstein,LIE,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Liberia,LBR,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Liberia,LBR,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Lebanon,LBN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Lebanon,LBN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Lesotho,LSO,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Lesotho,LSO,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Latvia,LVA,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Latvia,LVA,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Kuwait,KWT,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,0.98611,0.98664,..
Kuwait,KWT,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,0.96578,0.96513,..
Kyrgyz Republic,KGZ,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Kyrgyz Republic,KGZ,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Kosovo,XKX,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Kosovo,XKX,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Kazakhstan,KAZ,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Kazakhstan,KAZ,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Kiribati,KIR,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Kiribati,KIR,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
"Korea, Rep.",KOR,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
"Korea, Rep.",KOR,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Kenya,KEN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Kenya,KEN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Jordan,JOR,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Jordan,JOR,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Japan,JPN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Japan,JPN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Isle of Man,IMN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Isle of Man,IMN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Italy,ITA,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Italy,ITA,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Iraq,IRQ,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
Iraq,IRQ,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
Indonesia,IDN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,0.95049,..
Indonesia,IDN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,0.96959,..
India,IND,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
India,IND,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
"Iran, Islamic Rep.",IRN,"Adult literacy rate, population 15+ years, rural, adjusted gender parity index (GPIA)",UIS.LR.AG15T99.RUR.GPIA,..,..,..
"Iran, Islamic Rep.",IRN,"Adult literacy rate, population 15+ years, male, adjusted location parity index (LPIA)",UIS.LR.AG15T99.M.LPIA,..,..,..
